

//=============================================================================
//  Rule Descriptions
//=============================================================================


//=============================================================================
//
// include "xorg.lst"
//
// Well, that's what I'd *like* to do, at least.  Unfortunately, no
// such mechanism exists for rules descriptions.
//
// However, we don't need to include the entire rules/xorg.lst (or
// rules/xfree86.lst), since we're not doing that in the custom
// rules/thinkpad.  As for rules/thinkpad, we just want support for a
// ThinkPad and any external keyboard that might reasonably be plugged
// into it. 
//
//=============================================================================


//
//  Rules descriptions for X
//  Copyright 1996 by Joseph Moss
//

! model
  pc101		Generic 101-key PC
  pc102		Generic 102-key (Intl) PC
  pc104		Generic 104-key PC
  pc105		Generic 105-key (Intl) PC
  acpi		ACPI Standard
  thinkpad	IBM ThinkPad (Models w/the "Scroll-Wheel-Keys")


// The entries here should be ordered as follows:
//
//   US entries first
//   others in alphabetical order by the language/country name in English

! layout
  us		U.S. English
  en_US		U.S. English w/ ISO9995-3
  us_intl	U.S. English w/ deadkeys
  al		Albanian
  ar		Arabic
  am		Armenian
  az		Azerbaijani
  by		Belarusian
  be		Belgian
  ben		Bengali
  bs		Bosnian
  br		Brazilian
  bg		Bulgarian
  mm		Burmese
  ca		Canadian
  ca_enhanced	French Canadian
  hr		Croatian
  hr_US		Croatian (US)
  cz		Czech
  cz_qwerty	Czech (qwerty)
  dk		Danish
  nl		Dutch
  dvorak	Dvorak
  dz		Dzongkha / Tibetan
  ee		Estonian
  fo		Faroese 
  fi		Finnish
  fr		French
  fr-latin9	French (alternative)
  ge_la		Georgian (latin)
  ge_ru		Georgian (russian)
  de		German
  el		Greek
  guj		Gujarati
  gur		Gurmukhi
  dev		Hindi
  hu		Hungarian
  hu_qwerty	Hungarian (qwerty)
  is		Icelandic
  iu		Inuktitut
  ir		Iranian
  il		Israeli
  it		Italian
  jp		Japanese
  kan		Kannada
  ko		Korean
  lo		Lao
  la		Latin America
  lt		Lithuanian qwerty "numeric"
  lt_std	Lithuanian azerty standard
  lv		Latvian
  mk		Macedonian
  ml		Malayalam
  mt		Maltese
  mt_us		Maltese (US layout)
  mn		Mongolian
  no		Norwegian
  ogham		Ogham
  ori		Oriya
  pl		Polish
  pl2		Polish (qwertz)
  pt		Portuguese
  ro		Romanian
  ru		Russian
  se_FI		Northern Saami (Finland)
  se_NO		Northern Saami (Norway)
  se_SE		Northern Saami (Sweden)
  sr		Serbian (Cyrillic)
  yu		Serbian (Latin)
  si		Slovenian
  sk		Slovak
  sk_qwerty	Slovak (qwerty)
  es		Spanish
  se		Swedish
